CheckedAt,Rank,Sport,Date,League,Home,Away,Pick,OfficialEntry,Decision,ValueVerdict,StakeAmount,Prob,PickOdds,LocalOdds,OneXBetManualOdds,OneXBetManualCheckedAt,OneXBetManualSource,OneXBetManualLeague,OneXBetManualEventDate,OneXBetManualStartUtc,OneXBetOddsAgeMin,OneXBetOddsFreshness,OneXBetOddsMaxAgeMin,OneXBetStartUtc,MinutesToStart,EventTimingStatus,OddsSourceUsed,FairOdds,MinEntryOdds,PriceGapPct,EVPercent,ActionVerdict,EntryReadiness,GateBlockers,BrainScore,ProbabilitySource,OneXBetStatus,RankScore,OddsFlag,Source,StrategyGate,ResultStatus,StartTimeLocal,HomeScore,AwayScore,PickOutcome,EntryOutcome,ResultSource,ResultNote,OneXBetEventId,OneXBetCanonicalId
2026-04-28T02:37:08+01:00,14,tennis,2026-04-27,Challenger. Abidjan 2. Qualification,Elijah Sanogo,Jeremy Schifris,Jeremy Schifris,no,WATCH_TENNIS_MODEL_REQUIRED,NO_BET_LOW_VALUE,0.0,0.611345,1.4,1.4,1.4,2026-04-27T14:40:23+01:00,1XBET_PUBLIC_LINEFEED,Challenger. Abidjan 2. Qualification,2026-04-27,2026-04-27T18:00:00+00:00,2.9,FRESH,60.0,2026-04-27T18:00:00+00:00,256.7,SCHEDULED,1XBET_MANUAL,1.636,1.66,18.59,-14.41,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,76.95,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,29.584,NORMAL_FAV,1xbet_public_linefeed_sport_4,"WATCH_ONLY: require active player model, injury/withdrawal check, surface fit, exact tournament round, and event id before review.",FINISHED,2026-04-27 14:10 Africa/Algiers,2.0,1.0,WRONG,NOT_OFFICIAL_ENTRY,https://www.atptour.com/es/scores/current-challenger/abidjan/2997/results,ATP Challenger Abidjan 2; ATP listed Elijah Sanogo beat Jeremy Schifris 6-3 2-6 6-2.,716293564.0,327787350.0
2026-04-28T02:37:08+01:00,10,tennis,2026-04-27,ITF. Quito. Qualification,Juan Sebastian Dominguez Collado,Manuel Mouilleron Salvo,Manuel Mouilleron Salvo,no,WATCH_TENNIS_MODEL_REQUIRED,NO_BET_LOW_VALUE,0.0,0.638832,1.34,1.343,1.34,2026-04-27T14:40:23+01:00,1XBET_PUBLIC_LINEFEED,ITF. Quito. Qualification,2026-04-27,2026-04-27T16:30:00+00:00,2.9,FRESH,60.0,2026-04-27T16:30:00+00:00,166.7,SCHEDULED,1XBET_MANUAL,1.565,1.589,18.57,-14.4,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,78.51,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,30.2895,NORMAL_FAV,1xbet_public_linefeed_sport_4,"WATCH_ONLY: require active player model, injury/withdrawal check, surface fit, exact tournament round, and event id before review.",FINISHED,2026-04-27 17:17 Africa/Algiers,0.0,2.0,CORRECT,NOT_OFFICIAL_ENTRY,https://www.sofascore.com/pl/tennis/match/j-dominguez-collado-m-mouilleron-salvo/dQDcsUmRd,ITF M15 Quito 2; Sofascore listed Juan Dominguez Collado 0-2 Manuel Mouilleron Salvo.,716263255.0,327754342.0
2026-04-28T02:37:08+01:00,12,tennis,2026-04-27,Challenger. Mauthausen,Justin Engel,Laslo Djere,Laslo Djere,no,WATCH_TENNIS_MODEL_REQUIRED,NO_BET_LOW_VALUE,0.0,0.625586,1.37,1.37,1.37,2026-04-27T14:40:23+01:00,1XBET_PUBLIC_LINEFEED,Challenger. Mauthausen,2026-04-27,2026-04-27T14:30:00+00:00,2.9,FRESH,60.0,2026-04-27T14:30:00+00:00,46.7,SCHEDULED,1XBET_MANUAL,1.599,1.622,18.43,-14.29,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,77.74,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,29.9815,NORMAL_FAV,1xbet_public_linefeed_sport_4,"WATCH_ONLY: require active player model, injury/withdrawal check, surface fit, exact tournament round, and event id before review.",FINISHED,2026-04-27 14:15 Africa/Algiers,0.0,2.0,CORRECT,NOT_OFFICIAL_ENTRY,https://scores24.live/en/tennis/m-27-04-2026-engel-justin-djere-laslo,Challenger Mauthausen; Scores24 listed Justin Engel 0-2 Laslo Djere.,716223627.0,327432494.0
2026-04-28T02:37:08+01:00,3,tennis,2026-04-27,WTA. Madrid. Doubles,Kenin/Hsieh,Boulter/Williams,Kenin/Hsieh,no,WATCH_TENNIS_MODEL_REQUIRED,NO_BET_LOW_VALUE,0.0,0.695,1.275,1.275,1.275,2026-04-27T14:43:12+01:00,1XBET_PUBLIC_LINEFEED,WTA. Madrid. Doubles,2026-04-27,2026-04-27T15:00:00+00:00,0.1,FRESH,60.0,2026-04-27T15:00:00+00:00,76.7,SCHEDULED,1XBET_MANUAL,1.439,1.46,14.54,-11.39,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,83.88,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,33.7595,NORMAL_FAV,1xbet_public_linefeed_sport_4,"WATCH_ONLY: require active player model, injury/withdrawal check, surface fit, exact tournament round, and event id before review.",FINISHED,2026-04-27 16:00 Africa/Algiers,2.0,0.0,CORRECT,NOT_OFFICIAL_ENTRY,https://www.tntsports.co.uk/tennis/wta-madrid-doubles/2026/hsieh-su-weisofia-kenin-tbatba_mtc21862981/live-stats.shtml,WTA Madrid doubles; TNT Sports listed Hsieh/Kenin 6-4 6-4 Boulter/Williams.,716236780.0,327716566.0
2026-04-29T14:44:15+01:00,27,baseball,2026-04-28,NCAA,Abilene Christian,Dallas Baptist,Dallas Baptist,no,WATCH_BASEBALL_PITCHER_REQUIRED,NO_BET_LOW_VALUE,0.0,0.574264,1.51,1.51,1.51,2026-04-28T11:48:18+01:00,1XBET_PUBLIC_LINEFEED,NCAA,2026-04-28,2026-04-28T23:05:00+00:00,4.7,FRESH,60.0,2026-04-28T23:05:00+00:00,732.0,SCHEDULED,1XBET_MANUAL,1.741,1.767,17.05,-13.29,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,63.94,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,24.1215,NORMAL_FAV,1xbet_public_linefeed_sport_5,"WATCH_ONLY: require starting pitchers, bullpen rest, lineup, weather, and market confirmation before review.",FINISHED,,4.0,16.0,CORRECT,NOT_OFFICIAL_ENTRY,https://acusports.com/,College baseball; Abilene Christian scoreboard listed ACU 4 vs Dallas Baptist 16 in 8 innings.,716464953.0,327986822.0
2026-04-29T14:44:15+01:00,14,baseball,2026-04-28,USA. MLB,Cincinnati Reds,Colorado Rockies,Cincinnati Reds,no,WATCH_BASEBALL_PITCHER_REQUIRED,NO_BET_LOW_VALUE,0.0,0.588325,1.547,1.547,1.547,2026-04-28T11:48:18+01:00,1XBET_PUBLIC_LINEFEED,USA. MLB,2026-04-28,2026-04-28T22:40:00+00:00,4.7,FRESH,60.0,2026-04-28T22:40:00+00:00,707.0,SCHEDULED,1XBET_MANUAL,1.7,1.725,11.52,-8.99,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,68.68,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,27.7595,NORMAL_FAV,1xbet_public_linefeed_sport_5,"WATCH_ONLY: require starting pitchers, bullpen rest, lineup, weather, and market confirmation before review.",FINISHED,,7.0,2.0,CORRECT,NOT_OFFICIAL_ENTRY,https://www.baseball-almanac.com/box-scores/boxscore.php?boxid=202604280CN5,MLB; Baseball Almanac listed Rockies 2 vs Reds 7.,716468543.0,327993200.0
2026-04-29T14:44:15+01:00,23,baseball,2026-04-28,NCAA,Louisville Cardinals,Indiana Hoosiers,Louisville Cardinals,no,WATCH_BASEBALL_PITCHER_REQUIRED,NO_BET_LOW_VALUE,0.0,0.591813,1.468,1.468,1.468,2026-04-28T11:48:18+01:00,1XBET_PUBLIC_LINEFEED,NCAA,2026-04-28,2026-04-28T22:00:00+00:00,4.7,FRESH,60.0,2026-04-28T22:00:00+00:00,667.0,SCHEDULED,1XBET_MANUAL,1.69,1.715,16.83,-13.12,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,67.02,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,25.567,NORMAL_FAV,1xbet_public_linefeed_sport_5,"WATCH_ONLY: require starting pitchers, bullpen rest, lineup, weather, and market confirmation before review.",FINISHED,,6.0,10.0,WRONG,NOT_OFFICIAL_ENTRY,https://gocards.com/news/2026/4/29/baseball-cards-winning-streak-ends-at-five,College baseball; Louisville official listed Louisville 6 vs Indiana 10.,716462952.0,327988662.0
2026-04-29T14:44:15+01:00,20,baseball,2026-04-28,USA. MLB,New York Mets,Washington Nationals,New York Mets,no,WATCH_BASEBALL_PITCHER_REQUIRED,NO_BET_LOW_VALUE,0.0,0.57198,1.588,1.588,1.588,2026-04-28T11:48:18+01:00,1XBET_PUBLIC_LINEFEED,USA. MLB,2026-04-28,2026-04-28T23:10:00+00:00,4.7,FRESH,60.0,2026-04-28T23:10:00+00:00,737.0,SCHEDULED,1XBET_MANUAL,1.748,1.775,11.75,-9.17,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,65.12,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,26.0945,VALUE_OR_VOLATILE,1xbet_public_linefeed_sport_5,"WATCH_ONLY: require starting pitchers, bullpen rest, lineup, weather, and market confirmation before review.",FINISHED,,8.0,0.0,CORRECT,NOT_OFFICIAL_ENTRY,https://www.baseball-almanac.com/box-scores/boxscore.php?boxid=202604280NYN,MLB; Baseball Almanac listed Nationals 0 vs Mets 8.,716451369.0,327906718.0
2026-04-29T14:44:15+01:00,24,baseball,2026-04-28,NCAA,North Carolina Tar Heels,Coastal Carolina Chanticleers,North Carolina Tar Heels,no,WATCH_BASEBALL_PITCHER_REQUIRED,NO_BET_LOW_VALUE,0.0,0.591813,1.468,1.468,1.468,2026-04-28T11:48:18+01:00,1XBET_PUBLIC_LINEFEED,NCAA,2026-04-28,2026-04-28T23:00:00+00:00,4.7,FRESH,60.0,2026-04-28T23:00:00+00:00,727.0,SCHEDULED,1XBET_MANUAL,1.69,1.715,16.83,-13.12,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,67.02,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,25.567,NORMAL_FAV,1xbet_public_linefeed_sport_5,"WATCH_ONLY: require starting pitchers, bullpen rest, lineup, weather, and market confirmation before review.",FINISHED,,2.0,12.0,WRONG,NOT_OFFICIAL_ENTRY,https://goheels.com/news/2026/4/28/baseball-loses-to-no-9-coastal-carolina-12-2,College baseball; North Carolina official listed UNC 2 vs Coastal Carolina 12.,716464186.0,327986824.0
2026-04-29T14:44:15+01:00,28,baseball,2026-04-28,USA. MLB,Philadelphia Phillies,San Francisco Giants,Philadelphia Phillies,no,WATCH_BASEBALL_PITCHER_REQUIRED,NO_BET_LOW_VALUE,0.0,0.559538,1.621,1.621,1.621,2026-04-28T11:48:18+01:00,1XBET_PUBLIC_LINEFEED,USA. MLB,2026-04-28,2026-04-28T22:40:00+00:00,4.7,FRESH,60.0,2026-04-28T22:40:00+00:00,707.0,SCHEDULED,1XBET_MANUAL,1.787,1.814,11.91,-9.3,NO_BET_PRICE_TOO_LOW,NO_ENTRY,ev_below_minimum;price_below_target,60.69,public_market_watch_strategy,PUBLIC_ODDS_CONFIRMED,24.0555,VALUE_OR_VOLATILE,1xbet_public_linefeed_sport_5,"WATCH_ONLY: require starting pitchers, bullpen rest, lineup, weather, and market confirmation before review.",FINISHED,,7.0,0.0,CORRECT,NOT_OFFICIAL_ENTRY,https://www.fangraphs.com/liveboxscore.aspx?date=2026-04-28&dh=0&season=2026&team=Phillies,MLB; FanGraphs listed Giants at Phillies box score and search result confirmed Phillies 7-0.,716451361.0,327906698.0
